$ /home/sdinh/sandbox/OptiUNO/quickRun/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=primal_dual globalization_mechanism=LS globalization_strategy=waechter_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl
2 variables, 1 constraints (0 equality, 1 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl -> no fixed bounds -> equality constrained -> bounds relaxed
3 variables, 1 constraints (1 equality, 0 inequality)

Non-default options:
linear_solver = MUMPS
libhsl_path = 

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Steplength Phase Regulariz Regulariz ||Step||  Objective  Infeas    Statio    Compl     Status        
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         -         -         -          OPT   -         -         -         -2.000e+01 5.99e+02  1.73e+00  1.00e-02  initial point 
 491    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.06e-07  -2.200e-01 1.77e-04  5.41e+01  4.90e-03  ✔ (Armijo)    
 492    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.05e-07  -2.200e-01 1.77e-04  5.42e+01  4.90e-03  ✔ (Armijo)    
 493    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.05e-07  -2.200e-01 1.77e-04  5.43e+01  4.90e-03  ✔ (Armijo)    
 494    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.04e-07  -2.200e-01 1.77e-04  5.44e+01  4.90e-03  ✔ (Armijo)    
 495    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.04e-07  -2.200e-01 1.77e-04  5.45e+01  4.90e-03  ✔ (Armijo)    
 496    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.03e-07  -2.200e-01 1.77e-04  5.46e+01  4.90e-03  ✔ (Armijo)    
 497    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.03e-07  -2.200e-01 1.77e-04  5.48e+01  4.90e-03  ✔ (Armijo)    
 498    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.03e-07  -2.200e-01 1.77e-04  5.49e+01  4.90e-03  ✔ (Armijo)    
 499    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.02e-07  -2.200e-01 1.77e-04  5.50e+01  4.90e-03  ✔ (Armijo)    
 500    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.02e-07  -2.200e-01 1.77e-04  5.51e+01  4.90e-03  ✔ (Armijo)    
 501    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.01e-07  -2.200e-01 1.77e-04  5.52e+01  4.90e-03  ✔ (Armijo)    
 502    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.01e-07  -2.200e-01 1.77e-04  5.53e+01  4.90e-03  ✔ (Armijo)    
 503    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.00e-07  -2.200e-01 1.77e-04  5.54e+01  4.90e-03  ✔ (Armijo)    
 504    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.00e-07  -2.200e-01 1.77e-04  5.55e+01  4.90e-03  ✔ (Armijo)    
 505    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.97e-08  -2.200e-01 1.77e-04  5.56e+01  4.90e-03  ✔ (Armijo)    
 506    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.93e-08  -2.200e-01 1.77e-04  5.58e+01  4.90e-03  ✔ (Armijo)    
 507    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.89e-08  -2.200e-01 1.77e-04  5.59e+01  4.90e-03  ✔ (Armijo)    
 508    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.85e-08  -2.200e-01 1.77e-04  5.60e+01  4.90e-03  ✔ (Armijo)    
 509    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.81e-08  -2.200e-01 1.77e-04  5.61e+01  4.90e-03  ✔ (Armijo)    
 510    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.77e-08  -2.200e-01 1.77e-04  5.62e+01  4.90e-03  ✔ (Armijo)    
 511    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.73e-08  -2.200e-01 1.77e-04  5.63e+01  4.90e-03  ✔ (Armijo)    
 512    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.69e-08  -2.200e-01 1.77e-04  5.64e+01  4.90e-03  ✔ (Armijo)    
 513    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.65e-08  -2.200e-01 1.77e-04  5.65e+01  4.90e-03  ✔ (Armijo)    
 514    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.61e-08  -2.200e-01 1.77e-04  5.67e+01  4.90e-03  ✔ (Armijo)    
 515    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.57e-08  -2.200e-01 1.77e-04  5.68e+01  4.90e-03  ✔ (Armijo)    
 516    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.53e-08  -2.200e-01 1.77e-04  5.69e+01  4.90e-03  ✔ (Armijo)    
 517    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.49e-08  -2.200e-01 1.77e-04  5.70e+01  4.90e-03  ✔ (Armijo)    
 518    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.46e-08  -2.200e-01 1.77e-04  5.71e+01  4.90e-03  ✔ (Armijo)    
 519    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.42e-08  -2.200e-01 1.77e-04  5.72e+01  4.90e-03  ✔ (Armijo)    
 520    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.38e-08  -2.200e-01 1.77e-04  5.73e+01  4.90e-03  ✔ (Armijo)    
 521    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.34e-08  -2.200e-01 1.77e-04  5.74e+01  4.90e-03  ✔ (Armijo)    
 522    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.31e-08  -2.200e-01 1.77e-04  5.75e+01  4.90e-03  ✔ (Armijo)    
 523    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.27e-08  -2.200e-01 1.77e-04  5.77e+01  4.90e-03  ✔ (Armijo)    
 524    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.23e-08  -2.200e-01 1.77e-04  5.78e+01  4.90e-03  ✔ (Armijo)    
 525    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.20e-08  -2.200e-01 1.77e-04  5.79e+01  4.90e-03  ✔ (Armijo)    
 526    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.16e-08  -2.200e-01 1.77e-04  5.80e+01  4.90e-03  ✔ (Armijo)    
 527    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.13e-08  -2.200e-01 1.77e-04  5.81e+01  4.90e-03  ✔ (Armijo)    
 528    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.09e-08  -2.200e-01 1.77e-04  5.82e+01  4.90e-03  ✔ (Armijo)    
 529    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.05e-08  -2.200e-01 1.77e-04  5.83e+01  4.90e-03  ✔ (Armijo)    
 530    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.02e-08  -2.200e-01 1.77e-04  5.84e+01  4.90e-03  ✔ (Armijo)    
 531    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.98e-08  -2.200e-01 1.77e-04  5.86e+01  4.90e-03  ✔ (Armijo)    
 532    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.95e-08  -2.200e-01 1.77e-04  5.87e+01  4.90e-03  ✔ (Armijo)    
 533    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.91e-08  -2.200e-01 1.77e-04  5.88e+01  4.90e-03  ✔ (Armijo)    
 534    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.88e-08  -2.200e-01 1.77e-04  5.89e+01  4.90e-03  ✔ (Armijo)    
 535    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.85e-08  -2.200e-01 1.77e-04  5.90e+01  4.90e-03  ✔ (Armijo)    
 536    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.81e-08  -2.200e-01 1.77e-04  5.91e+01  4.90e-03  ✔ (Armijo)    
 537    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.78e-08  -2.200e-01 1.77e-04  5.92e+01  4.90e-03  ✔ (Armijo)    
 538    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.74e-08  -2.200e-01 1.77e-04  5.93e+01  4.90e-03  ✔ (Armijo)    
 539    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.71e-08  -2.200e-01 1.77e-04  5.95e+01  4.90e-03  ✔ (Armijo)    
 540    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.68e-08  -2.200e-01 1.77e-04  5.96e+01  4.90e-03  ✔ (Armijo)    
 541    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.64e-08  -2.200e-01 1.77e-04  5.97e+01  4.90e-03  ✔ (Armijo)    
 542    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.61e-08  -2.200e-01 1.77e-04  5.98e+01  4.90e-03  ✔ (Armijo)    
 543    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.58e-08  -2.200e-01 1.77e-04  5.99e+01  4.90e-03  ✔ (Armijo)    
 544    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.55e-08  -2.200e-01 1.77e-04  6.00e+01  4.90e-03  ✔ (Armijo)    
 545    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.51e-08  -2.200e-01 1.77e-04  6.01e+01  4.90e-03  ✔ (Armijo)    
 546    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.48e-08  -2.200e-01 1.77e-04  6.02e+01  4.90e-03  ✔ (Armijo)    
 547    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.45e-08  -2.200e-01 1.77e-04  6.03e+01  4.90e-03  ✔ (Armijo)    
 548    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.42e-08  -2.200e-01 1.77e-04  6.05e+01  4.90e-03  ✔ (Armijo)    
 549    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.39e-08  -2.200e-01 1.77e-04  6.06e+01  4.90e-03  ✔ (Armijo)    
 550    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.35e-08  -2.200e-01 1.77e-04  6.07e+01  4.90e-03  ✔ (Armijo)    
 551    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.32e-08  -2.200e-01 1.77e-04  6.08e+01  4.90e-03  ✔ (Armijo)    
 552    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.29e-08  -2.200e-01 1.77e-04  6.09e+01  4.90e-03  ✔ (Armijo)    
 553    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.26e-08  -2.200e-01 1.77e-04  6.10e+01  4.90e-03  ✔ (Armijo)    
 554    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.23e-08  -2.200e-01 1.77e-04  6.11e+01  4.90e-03  ✔ (Armijo)    
 555    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.20e-08  -2.200e-01 1.77e-04  6.12e+01  4.90e-03  ✔ (Armijo)    
 556    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.17e-08  -2.200e-01 1.77e-04  6.14e+01  4.90e-03  ✔ (Armijo)    
 557    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.14e-08  -2.200e-01 1.77e-04  6.15e+01  4.90e-03  ✔ (Armijo)    
 558    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.11e-08  -2.200e-01 1.77e-04  6.16e+01  4.90e-03  ✔ (Armijo)    
 559    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.08e-08  -2.200e-01 1.77e-04  6.17e+01  4.90e-03  ✔ (Armijo)    
 560    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.05e-08  -2.200e-01 1.77e-04  6.18e+01  4.90e-03  ✔ (Armijo)    
 561    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.02e-08  -2.200e-01 1.77e-04  6.19e+01  4.90e-03  ✔ (Armijo)    
 562    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.99e-08  -2.200e-01 1.77e-04  6.20e+01  4.90e-03  ✔ (Armijo)    
 563    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.96e-08  -2.200e-01 1.77e-04  6.21e+01  4.90e-03  ✔ (Armijo)    
 564    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.93e-08  -2.200e-01 1.77e-04  6.22e+01  4.90e-03  ✔ (Armijo)    
 565    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.90e-08  -2.200e-01 1.77e-04  6.24e+01  4.90e-03  ✔ (Armijo)    
 566    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.87e-08  -2.200e-01 1.77e-04  6.25e+01  4.90e-03  ✔ (Armijo)    
 567    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.85e-08  -2.200e-01 1.77e-04  6.26e+01  4.90e-03  ✔ (Armijo)    
 568    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.82e-08  -2.200e-01 1.77e-04  6.27e+01  4.90e-03  ✔ (Armijo)    
 569    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.79e-08  -2.200e-01 1.77e-04  6.28e+01  4.90e-03  ✔ (Armijo)    
 570    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.76e-08  -2.200e-01 1.77e-04  6.29e+01  4.90e-03  ✔ (Armijo)    
 571    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.73e-08  -2.200e-01 1.77e-04  6.30e+01  4.90e-03  ✔ (Armijo)    
 572    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.70e-08  -2.200e-01 1.77e-04  6.31e+01  4.90e-03  ✔ (Armijo)    
 573    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.68e-08  -2.200e-01 1.77e-04  6.33e+01  4.90e-03  ✔ (Armijo)    
 574    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.65e-08  -2.200e-01 1.77e-04  6.34e+01  4.90e-03  ✔ (Armijo)    
 575    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.62e-08  -2.200e-01 1.77e-04  6.35e+01  4.90e-03  ✔ (Armijo)    
 576    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.59e-08  -2.200e-01 1.77e-04  6.36e+01  4.90e-03  ✔ (Armijo)    
 577    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.57e-08  -2.200e-01 1.77e-04  6.37e+01  4.90e-03  ✔ (Armijo)    
 578    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.54e-08  -2.200e-01 1.77e-04  6.38e+01  4.90e-03  ✔ (Armijo)    
 579    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.51e-08  -2.200e-01 1.77e-04  6.39e+01  4.90e-03  ✔ (Armijo)    
 580    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.49e-08  -2.200e-01 1.77e-04  6.40e+01  4.90e-03  ✔ (Armijo)    
 581    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.46e-08  -2.200e-01 1.77e-04  6.42e+01  4.90e-03  ✔ (Armijo)    
 582    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.43e-08  -2.200e-01 1.77e-04  6.43e+01  4.90e-03  ✔ (Armijo)    
 583    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.41e-08  -2.200e-01 1.77e-04  6.44e+01  4.90e-03  ✔ (Armijo)    
 584    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.38e-08  -2.200e-01 1.77e-04  6.45e+01  4.90e-03  ✔ (Armijo)    
 585    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.35e-08  -2.200e-01 1.77e-04  6.46e+01  4.90e-03  ✔ (Armijo)    
 586    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.33e-08  -2.200e-01 1.77e-04  6.47e+01  4.90e-03  ✔ (Armijo)    
 587    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.30e-08  -2.200e-01 1.77e-04  6.48e+01  4.90e-03  ✔ (Armijo)    
 588    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.28e-08  -2.200e-01 1.77e-04  6.49e+01  4.90e-03  ✔ (Armijo)    
 589    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.25e-08  -2.200e-01 1.77e-04  6.50e+01  4.90e-03  ✔ (Armijo)    
 590    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.23e-08  -2.200e-01 1.77e-04  6.52e+01  4.90e-03  ✔ (Armijo)    
 591    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.20e-08  -2.200e-01 1.77e-04  6.53e+01  4.90e-03  ✔ (Armijo)    
 592    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.18e-08  -2.200e-01 1.77e-04  6.54e+01  4.90e-03  ✔ (Armijo)    
 593    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.15e-08  -2.200e-01 1.77e-04  6.55e+01  4.90e-03  ✔ (Armijo)    
 594    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.13e-08  -2.200e-01 1.77e-04  6.56e+01  4.90e-03  ✔ (Armijo)    
 595    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.10e-08  -2.200e-01 1.77e-04  6.57e+01  4.90e-03  ✔ (Armijo)    
 596    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.08e-08  -2.200e-01 1.77e-04  6.58e+01  4.90e-03  ✔ (Armijo)    
 597    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.05e-08  -2.200e-01 1.77e-04  6.59e+01  4.90e-03  ✔ (Armijo)    
 598    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.03e-08  -2.200e-01 1.77e-04  6.61e+01  4.90e-03  ✔ (Armijo)    
 599    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.00e-08  -2.200e-01 1.77e-04  6.62e+01  4.90e-03  ✔ (Armijo)    
 600    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.98e-08  -2.200e-01 1.77e-04  6.63e+01  4.90e-03  ✔ (Armijo)    
 601    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.96e-08  -2.200e-01 1.77e-04  6.64e+01  4.90e-03  ✔ (Armijo)    
 602    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.93e-08  -2.200e-01 1.77e-04  6.65e+01  4.90e-03  ✔ (Armijo)    
 603    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.91e-08  -2.200e-01 1.77e-04  6.66e+01  4.90e-03  ✔ (Armijo)    
 604    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.89e-08  -2.200e-01 1.77e-04  6.67e+01  4.90e-03  ✔ (Armijo)    
 605    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.86e-08  -2.200e-01 1.77e-04  6.68e+01  4.90e-03  ✔ (Armijo)    
 606    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.84e-08  -2.200e-01 1.77e-04  6.69e+01  4.90e-03  ✔ (Armijo)    
 607    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.82e-08  -2.200e-01 1.77e-04  6.71e+01  4.90e-03  ✔ (Armijo)    
 608    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.79e-08  -2.200e-01 1.77e-04  6.72e+01  4.90e-03  ✔ (Armijo)    
 609    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.77e-08  -2.200e-01 1.77e-04  6.73e+01  4.90e-03  ✔ (Armijo)    
 610    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.75e-08  -2.200e-01 1.77e-04  6.74e+01  4.90e-03  ✔ (Armijo)    
 611    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.72e-08  -2.200e-01 1.77e-04  6.75e+01  4.90e-03  ✔ (Armijo)    
 612    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.70e-08  -2.200e-01 1.77e-04  6.76e+01  4.90e-03  ✔ (Armijo)    
 613    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.68e-08  -2.200e-01 1.77e-04  6.77e+01  4.90e-03  ✔ (Armijo)    
 614    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.66e-08  -2.200e-01 1.77e-04  6.78e+01  4.90e-03  ✔ (Armijo)    
 615    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.63e-08  -2.200e-01 1.77e-04  6.80e+01  4.90e-03  ✔ (Armijo)    
 616    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.61e-08  -2.200e-01 1.77e-04  6.81e+01  4.90e-03  ✔ (Armijo)    
 617    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.59e-08  -2.200e-01 1.77e-04  6.82e+01  4.90e-03  ✔ (Armijo)    
 618    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.57e-08  -2.200e-01 1.77e-04  6.83e+01  4.90e-03  ✔ (Armijo)    
 619    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.55e-08  -2.200e-01 1.77e-04  6.84e+01  4.90e-03  ✔ (Armijo)    
 620    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.52e-08  -2.200e-01 1.77e-04  6.85e+01  4.90e-03  ✔ (Armijo)    
 621    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.50e-08  -2.200e-01 1.77e-04  6.86e+01  4.90e-03  ✔ (Armijo)    
 622    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.48e-08  -2.200e-01 1.77e-04  6.87e+01  4.90e-03  ✔ (Armijo)    
 623    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.46e-08  -2.200e-01 1.77e-04  6.88e+01  4.90e-03  ✔ (Armijo)    
 624    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.44e-08  -2.200e-01 1.77e-04  6.90e+01  4.90e-03  ✔ (Armijo)    
 625    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.42e-08  -2.200e-01 1.77e-04  6.91e+01  4.90e-03  ✔ (Armijo)    
 626    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.40e-08  -2.200e-01 1.77e-04  6.92e+01  4.90e-03  ✔ (Armijo)    
 627    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.37e-08  -2.200e-01 1.77e-04  6.93e+01  4.90e-03  ✔ (Armijo)    
 628    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.35e-08  -2.200e-01 1.77e-04  6.94e+01  4.90e-03  ✔ (Armijo)    
 629    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.33e-08  -2.200e-01 1.77e-04  6.95e+01  4.90e-03  ✔ (Armijo)    
 630    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.31e-08  -2.200e-01 1.77e-04  6.96e+01  4.90e-03  ✔ (Armijo)    
 631    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.29e-08  -2.200e-01 1.77e-04  6.97e+01  4.90e-03  ✔ (Armijo)    
 632    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.27e-08  -2.200e-01 1.77e-04  6.99e+01  4.90e-03  ✔ (Armijo)    
 633    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.25e-08  -2.200e-01 1.77e-04  7.00e+01  4.90e-03  ✔ (Armijo)    
 634    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.23e-08  -2.200e-01 1.77e-04  7.01e+01  4.90e-03  ✔ (Armijo)    
 635    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.21e-08  -2.200e-01 1.77e-04  7.02e+01  4.90e-03  ✔ (Armijo)    
 636    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.19e-08  -2.200e-01 1.77e-04  7.03e+01  4.90e-03  ✔ (Armijo)    
 637    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.17e-08  -2.200e-01 1.77e-04  7.04e+01  4.90e-03  ✔ (Armijo)    
 638    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.15e-08  -2.200e-01 1.77e-04  7.05e+01  4.90e-03  ✔ (Armijo)    
 639    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.13e-08  -2.200e-01 1.77e-04  7.06e+01  4.90e-03  ✔ (Armijo)    
